; Font params:
Font=Symbol
Charset=1
Quality=0
Width=0
Height=32
Weight=300
Italic=0

; Texture params:
Texture width=256
Texture height=512
Leading=0
Kerning=0

; Simbol params (x,y,width):
 =0,0,7
!=7,0,8
"=15,0,19
#=34,0,14
$=48,0,14
%=62,0,22
&=84,0,20
'=104,0,12
(=116,0,9
)=125,0,9
*=134,0,13
+=147,0,14
,=161,0,8
-=169,0,14
.=183,0,7
/=190,0,7
0=197,0,13
1=210,0,13
2=223,0,13
3=236,0,13
4=0,32,13
5=13,32,13
6=26,32,13
7=39,32,13
8=52,32,13
9=65,32,13
:=78,32,7
;=85,32,8
<=93,32,14
==107,32,14
>=121,32,14
?=135,32,11
@=146,32,14
A=160,32,19
B=179,32,17
C=196,32,19
D=215,32,16
E=231,32,16
F=0,64,20
G=20,64,16
H=36,64,18
I=54,64,8
J=62,64,16
K=78,64,19
L=97,64,18
M=115,64,23
N=138,64,19
O=157,64,19
P=176,64,20
Q=196,64,19
R=215,64,15
S=230,64,16
T=0,96,16
U=16,96,18
V=34,96,12
W=46,96,20
X=66,96,17
Y=83,96,20
Z=103,96,16
[=119,96,8
\=127,96,22
]=149,96,7
^=156,96,18
_=174,96,13
`=187,96,12
a=199,96,16
b=215,96,15
c=230,96,14
d=0,128,13
e=13,128,12
f=25,128,13
g=38,128,11
h=49,128,16
i=65,128,9
j=74,128,16
k=90,128,14
l=104,128,15
m=119,128,15
n=134,128,14
o=148,128,14
p=162,128,14
q=176,128,14
r=190,128,14
s=204,128,16
t=220,128,12
u=232,128,14
v=0,160,19
w=19,160,18
x=37,160,13
y=50,160,20
z=70,160,13
{=83,160,13
|=96,160,5
}=101,160,13
~=114,160,14
=128,160,16
Ä=144,160,16
Å=160,160,16
Ç=176,160,16
É=192,160,16
Ñ=208,160,16
Ö=224,160,16
Ü=0,192,16
á=16,192,16
à=32,192,16
â=48,192,16
ä=64,192,16
ã=80,192,16
å=96,192,16
ç=112,192,16
é=128,192,16
è=144,192,16
ê=160,192,16
ë=176,192,16
í=192,192,16
ì=208,192,16
î=224,192,16
ï=0,224,16
ñ=16,224,16
ó=32,224,16
ò=48,224,16
ô=64,224,16
ö=80,224,16
õ=96,224,16
ú=112,224,16
ù=128,224,16
û=144,224,16
ü=160,224,16
†=176,224,16
°=192,224,16
¢=208,224,6
£=214,224,14
§=228,224,4
•=232,224,19
¶=0,256,12
ß=12,256,19
®=31,256,21
©=52,256,19
™=71,256,19
´=90,256,27
¨=117,256,26
≠=143,256,16
Æ=159,256,26
Ø=185,256,16
∞=201,256,11
±=212,256,14
≤=226,256,11
≥=237,256,14
¥=0,288,14
µ=14,288,19
∂=33,288,13
∑=46,288,12
∏=58,288,14
π=72,288,14
∫=86,288,14
ª=100,288,14
º=114,288,27
Ω=141,288,16
æ=157,288,26
ø=183,288,17
¿=200,288,22
¡=222,288,17
¬=0,320,21
√=21,320,26
ƒ=47,320,20
≈=67,320,20
∆=87,320,23
«=110,320,20
»=130,320,20
…=150,320,19
 =169,320,18
À=187,320,19
Ã=206,320,19
Õ=225,320,19
Œ=0,352,18
œ=18,352,18
–=36,352,20
—=56,352,19
“=75,352,21
”=96,352,21
‘=117,352,24
’=141,352,21
÷=162,352,14
◊=176,352,7
ÿ=183,352,19
Ÿ=202,352,15
⁄=217,352,15
€=0,384,27
‹=27,384,26
›=53,384,16
ﬁ=69,384,26
ﬂ=95,384,16
‡=111,384,13
·=124,384,9
‚=133,384,21
„=154,384,21
‰=175,384,20
Â=195,384,18
Ê=213,384,10
Á=223,384,10
Ë=233,384,10
È=243,384,10
Í=0,416,10
Î=10,416,10
Ï=20,416,13
Ì=33,416,13
Ó=46,416,13
Ô=59,416,13
=72,416,16
Ò=88,416,9
Ú=97,416,7
Û=104,416,18
Ù=122,416,18
ı=140,416,18
ˆ=158,416,10
˜=168,416,10
¯=178,416,10
˘=188,416,10
˙=198,416,10
˚=208,416,10
¸=218,416,13
˝=231,416,13
˛=0,448,13
ˇ=13,448,16
