; Font params:
Font=Arial
Charset=1
Quality=0
Width=0
Height=32
Weight=300
Italic=0

; Texture params:
Texture width=512
Texture height=256
Leading=0
Kerning=0

; Simbol params (x,y,width):
 =0,0,8
!=8,0,8
"=16,0,10
#=26,0,15
$=41,0,15
%=56,0,24
&=80,0,18
'=98,0,5
(=103,0,9
)=112,0,9
*=121,0,11
+=132,0,16
,=148,0,8
-=156,0,9
.=165,0,8
/=173,0,8
0=181,0,15
1=196,0,15
2=211,0,15
3=226,0,15
4=241,0,15
5=256,0,15
6=271,0,15
7=286,0,15
8=301,0,15
9=316,0,15
:=331,0,8
;=339,0,8
<=347,0,16
==363,0,16
>=379,0,16
?=395,0,15
@=410,0,27
A=437,0,18
B=455,0,18
C=473,0,20
D=0,32,20
E=20,32,18
F=38,32,17
G=55,32,21
H=76,32,19
I=95,32,8
J=103,32,13
K=116,32,18
L=134,32,15
M=149,32,23
N=172,32,19
O=191,32,21
P=212,32,17
Q=229,32,21
R=250,32,20
S=270,32,18
T=288,32,16
U=304,32,19
V=323,32,17
W=340,32,28
X=368,32,17
Y=385,32,18
Z=403,32,17
[=420,32,8
\=428,32,8
]=436,32,8
^=444,32,12
_=456,32,15
`=471,32,9
a=480,32,15
b=495,32,15
c=0,64,14
d=14,64,15
e=29,64,15
f=44,64,7
g=51,64,15
h=66,64,15
i=81,64,6
j=87,64,6
k=93,64,14
l=107,64,6
m=113,64,22
n=135,64,15
o=150,64,15
p=165,64,15
q=180,64,15
r=195,64,9
s=204,64,14
t=218,64,8
u=226,64,15
v=241,64,13
w=254,64,19
x=273,64,12
y=285,64,14
z=299,64,13
{=312,64,9
|=321,64,6
}=327,64,9
~=336,64,16
=352,64,20
Ä=372,64,23
Å=395,64,15
Ç=410,64,6
É=416,64,10
Ñ=426,64,9
Ö=435,64,27
Ü=462,64,15
á=477,64,15
à=492,64,15
â=0,96,29
ä=29,96,29
ã=58,96,9
å=67,96,27
ç=94,96,16
é=110,96,23
è=133,96,19
ê=152,96,15
ë=167,96,6
í=173,96,6
ì=179,96,9
î=188,96,9
ï=197,96,9
ñ=206,96,15
ó=221,96,27
ò=248,96,20
ô=268,96,27
ö=295,96,24
õ=319,96,9
ú=328,96,22
ù=350,96,12
û=362,96,15
ü=377,96,15
†=392,96,8
°=400,96,17
¢=417,96,14
£=431,96,13
§=444,96,15
•=459,96,13
¶=472,96,6
ß=478,96,15
®=493,96,18
©=0,128,20
™=20,128,19
´=39,128,15
¨=54,128,16
≠=70,128,9
Æ=79,128,20
Ø=99,128,8
∞=107,128,11
±=118,128,15
≤=133,128,8
≥=141,128,6
¥=147,128,11
µ=158,128,16
∂=174,128,15
∑=189,128,8
∏=197,128,15
π=212,128,29
∫=241,128,14
ª=255,128,15
º=270,128,6
Ω=276,128,18
æ=294,128,14
ø=308,128,6
¿=314,128,18
¡=332,128,18
¬=350,128,18
√=368,128,15
ƒ=383,128,18
≈=401,128,18
∆=419,128,25
«=444,128,16
»=460,128,19
…=479,128,19
 =0,160,16
À=16,160,18
Ã=34,160,23
Õ=57,160,19
Œ=76,160,21
œ=97,160,18
–=115,160,17
—=132,160,20
“=152,160,16
”=168,160,17
‘=185,160,20
’=205,160,17
÷=222,160,20
◊=242,160,17
ÿ=259,160,25
Ÿ=284,160,25
⁄=309,160,21
€=330,160,24
‹=354,160,18
›=372,160,19
ﬁ=391,160,27
ﬂ=418,160,20
‡=438,160,15
·=453,160,15
‚=468,160,14
„=482,160,10
‰=492,160,16
Â=0,192,15
Ê=15,192,18
Á=33,192,12
Ë=45,192,15
È=60,192,15
Í=75,192,12
Î=87,192,16
Ï=103,192,19
Ì=122,192,15
Ó=137,192,15
Ô=152,192,15
=167,192,15
Ò=182,192,14
Ú=196,192,12
Û=208,192,14
Ù=222,192,22
ı=244,192,12
ˆ=256,192,15
˜=271,192,14
¯=285,192,22
˘=307,192,22
˙=329,192,17
˚=346,192,19
¸=365,192,14
˝=379,192,14
˛=393,192,20
ˇ=413,192,15
