; Font params:
Font=MatterhornCTT
Charset=1
Quality=0
Width=0
Height=32
Weight=300
Italic=0

; Texture params:
Texture width=256
Texture height=256
Leading=0
Kerning=0

; Simbol params (x,y,width):
 =0,0,6
!=6,0,4
"=10,0,8
#=18,0,15
$=33,0,8
%=41,0,16
&=57,0,7
'=64,0,4
(=68,0,7
)=75,0,7
*=82,0,10
+=92,0,12
,=104,0,4
-=108,0,5
.=113,0,4
/=117,0,9
0=126,0,8
1=134,0,5
2=139,0,7
3=146,0,8
4=154,0,8
5=162,0,8
6=170,0,8
7=178,0,6
8=184,0,8
9=192,0,8
:=200,0,4
;=204,0,4
<=208,0,13
==221,0,12
>=233,0,13
?=246,0,7
@=0,32,24
A=24,32,8
B=32,32,8
C=40,32,8
D=48,32,8
E=56,32,7
F=63,32,6
G=69,32,8
H=77,32,8
I=85,32,4
J=89,32,7
K=96,32,8
L=104,32,6
M=110,32,11
N=121,32,8
O=129,32,8
P=137,32,7
Q=144,32,8
R=152,32,8
S=160,32,8
T=168,32,6
U=174,32,8
V=182,32,7
W=189,32,12
X=201,32,8
Y=209,32,7
Z=216,32,6
[=222,32,7
\=229,32,9
]=238,32,7
^=245,32,9
_=0,64,28
`=28,64,6
a=34,64,8
b=42,64,8
c=50,64,8
d=58,64,8
e=66,64,8
f=74,64,4
g=78,64,8
h=86,64,8
i=94,64,4
j=98,64,4
k=102,64,8
l=110,64,4
m=114,64,11
n=125,64,8
o=133,64,8
p=141,64,8
q=149,64,8
r=157,64,7
s=164,64,8
t=172,64,4
u=176,64,7
v=183,64,7
w=190,64,11
x=201,64,8
y=209,64,8
z=217,64,6
{=223,64,7
|=230,64,4
}=234,64,7
~=241,64,10
=0,96,28
Ä=28,96,8
Å=36,96,6
Ç=42,96,4
É=46,96,5
Ñ=51,96,8
Ö=59,96,11
Ü=70,96,7
á=77,96,28
à=105,96,28
â=133,96,23
ä=156,96,11
ã=167,96,7
å=174,96,11
ç=185,96,8
é=193,96,8
è=201,96,8
ê=209,96,8
ë=217,96,4
í=221,96,4
ì=225,96,8
î=233,96,8
ï=241,96,9
ñ=0,128,12
ó=12,128,12
ò=24,128,28
ô=52,128,18
ö=70,128,11
õ=81,128,7
ú=88,128,11
ù=99,128,8
û=107,128,8
ü=115,128,8
†=123,128,17
°=140,128,8
¢=148,128,8
£=156,128,7
§=163,128,15
•=178,128,6
¶=184,128,28
ß=212,128,8
®=220,128,7
©=227,128,23
™=0,160,8
´=8,160,12
¨=20,160,28
≠=48,160,5
Æ=53,160,24
Ø=77,160,5
∞=82,160,5
±=87,160,12
≤=99,160,4
≥=103,160,4
¥=107,160,6
µ=113,160,28
∂=141,160,11
∑=152,160,4
∏=156,160,8
π=164,160,15
∫=179,160,8
ª=187,160,12
º=199,160,4
Ω=203,160,8
æ=211,160,8
ø=219,160,5
¿=224,160,8
¡=232,160,8
¬=240,160,8
√=248,160,6
ƒ=0,192,8
≈=8,192,7
∆=15,192,11
«=26,192,8
»=34,192,8
…=42,192,8
 =50,192,8
À=58,192,7
Ã=65,192,11
Õ=76,192,8
Œ=84,192,8
œ=92,192,8
–=100,192,7
—=107,192,8
“=115,192,6
”=121,192,8
‘=129,192,11
’=140,192,8
÷=148,192,7
◊=155,192,7
ÿ=162,192,11
Ÿ=173,192,11
⁄=184,192,7
€=191,192,11
‹=202,192,7
›=209,192,8
ﬁ=217,192,11
ﬂ=228,192,8
‡=236,192,8
·=244,192,8
‚=0,224,8
„=8,224,5
‰=13,224,8
Â=21,224,8
Ê=29,224,11
Á=40,224,8
Ë=48,224,8
È=56,224,8
Í=64,224,8
Î=72,224,7
Ï=79,224,11
Ì=90,224,8
Ó=98,224,8
Ô=106,224,7
=113,224,8
Ò=121,224,8
Ú=129,224,5
Û=134,224,8
Ù=142,224,11
ı=153,224,8
ˆ=161,224,8
˜=169,224,8
¯=177,224,11
˘=188,224,11
˙=199,224,7
˚=206,224,12
¸=218,224,7
˝=225,224,8
˛=233,224,12
ˇ=245,224,8
