; Font params:
Font=DS Crystal
Charset=1
Quality=0
Width=0
Height=32
Weight=400
Italic=0

; Texture params:
Texture width=256
Texture height=512
Leading=0
Kerning=0

; Simbol params (x,y,width):
 =0,0,13
!=13,0,5
"=18,0,11
#=29,0,18
$=47,0,14
%=61,0,15
&=76,0,18
'=94,0,5
(=99,0,8
)=107,0,8
*=115,0,13
+=128,0,18
,=146,0,5
-=151,0,10
.=161,0,5
/=166,0,18
0=184,0,14
1=198,0,11
2=209,0,14
3=223,0,14
4=237,0,14
5=0,32,14
6=14,32,14
7=28,32,13
8=41,32,14
9=55,32,14
:=69,32,5
;=74,32,5
<=79,32,17
==96,32,18
>=114,32,17
?=131,32,13
@=144,32,15
A=159,32,14
B=173,32,14
C=187,32,13
D=200,32,14
E=214,32,13
F=227,32,13
G=240,32,14
H=0,64,14
I=14,64,5
J=19,64,14
K=33,64,14
L=47,64,14
M=61,64,23
N=84,64,14
O=98,64,14
P=112,64,14
Q=126,64,14
R=140,64,15
S=155,64,14
T=169,64,14
U=183,64,14
V=197,64,14
W=211,64,23
X=234,64,14
Y=0,96,14
Z=14,96,14
[=28,96,8
\=36,96,18
]=54,96,8
^=62,96,13
_=75,96,18
`=93,96,7
a=100,96,14
b=114,96,14
c=128,96,13
d=141,96,14
e=155,96,13
f=168,96,13
g=181,96,14
h=195,96,14
i=209,96,5
j=214,96,14
k=228,96,14
l=0,128,14
m=14,128,23
n=37,128,14
o=51,128,14
p=65,128,14
q=79,128,14
r=93,128,15
s=108,128,14
t=122,128,14
u=136,128,14
v=150,128,14
w=164,128,23
x=187,128,14
y=201,128,14
z=215,128,14
{=229,128,8
|=237,128,5
}=242,128,8
~=0,160,14
=14,160,15
Ä=29,160,15
Å=44,160,15
Ç=59,160,5
É=64,160,15
Ñ=79,160,11
Ö=90,160,23
Ü=113,160,15
á=128,160,15
à=143,160,15
â=158,160,15
ä=173,160,15
ã=188,160,7
å=195,160,15
ç=210,160,15
é=225,160,15
è=240,160,15
ê=0,192,15
ë=15,192,5
í=20,192,5
ì=25,192,11
î=36,192,11
ï=47,192,13
ñ=60,192,12
ó=72,192,23
ò=95,192,15
ô=110,192,15
ö=125,192,15
õ=140,192,7
ú=147,192,15
ù=162,192,13
û=175,192,15
ü=190,192,15
†=205,192,13
°=218,192,15
¢=233,192,15
£=0,224,15
§=15,224,15
•=30,224,15
¶=45,224,5
ß=50,224,15
®=65,224,13
©=78,224,15
™=93,224,15
´=108,224,14
¨=122,224,18
≠=140,224,18
Æ=158,224,15
Ø=173,224,10
∞=183,224,14
±=197,224,18
≤=215,224,5
≥=220,224,5
¥=225,224,15
µ=240,224,15
∂=0,256,15
∑=15,256,5
∏=20,256,13
π=33,256,15
∫=48,256,15
ª=63,256,14
º=77,256,15
Ω=92,256,15
æ=107,256,15
ø=122,256,10
¿=132,256,14
¡=146,256,14
¬=160,256,14
√=174,256,13
ƒ=187,256,21
≈=208,256,13
∆=221,256,23
«=0,288,13
»=13,288,14
…=27,288,14
 =41,288,14
À=55,288,14
Ã=69,288,23
Õ=92,288,14
Œ=106,288,14
œ=120,288,14
–=134,288,14
—=148,288,13
“=161,288,14
”=175,288,14
‘=189,288,23
’=212,288,14
÷=226,288,19
◊=0,320,14
ÿ=14,320,23
Ÿ=37,320,28
⁄=65,320,19
€=84,320,21
‹=105,320,14
›=119,320,13
ﬁ=132,320,23
ﬂ=155,320,15
‡=170,320,14
·=184,320,14
‚=198,320,14
„=212,320,13
‰=225,320,21
Â=0,352,13
Ê=13,352,23
Á=36,352,13
Ë=49,352,14
È=63,352,14
Í=77,352,14
Î=91,352,14
Ï=105,352,23
Ì=128,352,14
Ó=142,352,14
Ô=156,352,14
=170,352,14
Ò=184,352,13
Ú=197,352,14
Û=211,352,14
Ù=225,352,23
ı=0,384,14
ˆ=14,384,19
˜=33,384,14
¯=47,384,23
˘=70,384,28
˙=98,384,19
˚=117,384,21
¸=138,384,14
˝=152,384,13
˛=165,384,23
ˇ=188,384,15
